,mz,rt,mzmin,mzmax,rtmin,rtmax,npeaks,Average Value(non-missing),Common Name,Classification Rate,id,Proportion Missing,Imputed
9,87.0808294557107,122.87126159668001,87.07556558864451,87.189822808578,109.89022827148399,128.042129516602,190,653741.5921333462,nan,nan,9,0.0,no
18,89.507523904257,1710.83544921875,89.5069351347545,89.50778020817009,1708.71569824219,1713.1428222656198,111,2393764.893212112,nan,nan,18,0.0,no
19,89.5068523979361,1885.0634765625,89.5054570166522,89.5072866455251,1871.83776855469,1896.79772949219,124,779577.443783423,nan,nan,19,0.0,no
20,89.5068330246759,1906.25390625,89.5055581824472,89.5072186241342,1897.33435058594,1920.18493652344,98,766773.0244098458,nan,nan,20,0.0,no
22,89.50684918530321,1865.5444946289101,89.5054671240139,89.5072579159202,1859.0859375,1871.5124511718802,58,691689.2178886551,nan,nan,22,0.0,no
27,89.5072578822526,1749.53436279297,89.5058813780562,89.59405673746781,1732.12890625,1767.68994140625,124,1348250.2774564384,nan,nan,27,0.0,no
55,100.07592627114401,113.53382110595699,100.068412937969,100.11255136323601,66.3791046142578,134.72189331054702,138,323463.19809079764,nan,nan,55,0.0,no
62,104.107451653623,62.943286895752,104.04918958173,104.25858439234001,55.09660339355471,83.7803192138672,382,2182541.317236025,nan,nan,62,0.0,no
65,105.091021307913,122.994316101074,105.08376288720899,105.21127774243799,111.11199951171899,128.381546020508,178,600622.5591476818,nan,nan,65,0.0,no
95,118.120135322541,75.8065872192383,118.027113749465,118.24833814186701,59.5879135131836,84.4728088378906,432,1065594.9224693014,nan,nan,95,0.025423728813559324,knn
131,130.157597043288,345.26858520507795,130.15582133924698,130.262408757462,334.034820556641,355.500885009766,36,707394.6254606211,nan,nan,131,0.0,no
132,130.157583584123,290.153411865234,130.15567369869302,130.26147020532,273.115081787109,307.12103271484403,31,480036.475429838,nan,nan,132,0.0,no
135,132.205692150061,85.8430671691895,132.076209734452,132.27281559275698,58.238277435302706,97.864990234375,570,7115524.853480038,nan,nan,135,0.0,no
137,133.101965016023,84.7183837890625,133.025349012101,133.105608227078,71.90589904785159,97.8666534423828,211,1297985.5017682742,nan,nan,137,0.0,no
147,136.02082063939,758.1885375976559,136.01960994082398,136.021337818012,755.733276367188,761.418579101562,14,66520.51699314005,nan,nan,147,0.025423728813559324,knn
220,162.109928345755,66.56744384765621,162.042177054555,162.113057694238,58.238277435302706,79.6680526733398,207,722118.5816833733,nan,nan,220,0.0,no
228,166.08650194705,96.2292823791504,166.07916861148502,166.087103076323,82.8725967407227,99.1861114501953,82,7729772.659766523,nan,nan,228,0.0,no
248,171.101275011577,732.999877929688,171.09938935514901,171.101996265174,731.421508789062,734.9913940429691,118,2518382.893631513,nan,nan,248,0.0,no
281,180.06379239241699,307.082855224609,180.06202919623902,180.064864018881,290.12359619140597,314.75323486328097,58,228084.04910273317,nan,nan,281,0.0,no
285,182.07870728828098,81.1398162841797,182.05450402993,182.08159321418302,61.79325866699221,85.4765167236328,179,1185189.0762422949,nan,nan,285,0.0,no
304,185.117018486734,846.262817382812,185.115867982122,185.11864157097,843.8817749023441,856.7322387695309,115,350687.85229789926,nan,nan,304,0.0,no
321,188.069185380099,167.738792419434,188.064580515998,188.193860018094,157.056716918945,188.595367431641,140,1968431.3037751343,nan,nan,321,0.0,no
341,195.086180120126,301.023971557617,195.08286781827098,195.08739775826803,273.70867919921903,318.675872802734,98,980845.2580944923,nan,nan,341,0.0,no
343,195.08544326568,240.337921142578,195.08207782303,195.086902363555,217.920349121094,258.823333740234,51,650941.8683959799,nan,nan,343,0.0,no
364,201.111146418875,656.634490966797,201.110013806435,201.12276933953098,643.02685546875,673.65478515625,48,221334.79176022907,nan,nan,364,0.0,no
376,203.156655543901,68.69435882568361,203.045169035784,203.22458235045602,57.7885856628418,73.6420593261719,174,1405989.2502243065,nan,nan,376,0.1271186440677966,knn
384,205.222479573368,167.738998413086,205.091746303662,205.269816639267,157.716873168945,170.223007202148,258,962578.649312965,nan,nan,384,0.0,no
387,206.098700712758,167.751525878906,206.094268668316,206.099593698372,157.716873168945,170.223007202148,116,1030834.4003561197,nan,nan,387,0.0,no
402,211.09414513948798,733.5381469726559,211.09263267481202,211.13240044587,724.182983398438,745.6183471679691,227,1238998.6191719302,nan,nan,402,0.0,no
468,229.14280872314998,788.1221313476559,229.049387018148,229.144570295895,777.38232421875,791.850708007812,116,1116643.9642692339,nan,nan,468,0.0,no
487,235.179333205925,599.7371826171881,235.17774676209498,235.18046280179297,596.38134765625,627.37744140625,37,51006.107221880426,nan,nan,487,0.19491525423728814,knn
489,235.179080042297,581.0230712890619,235.17779254586603,235.17994254152902,575.60986328125,588.2247314453119,19,18595.74123572293,nan,nan,489,0.1694915254237288,knn
530,247.15347364462602,787.173217773438,247.13449524880002,247.15545503043398,778.2374877929691,791.850708007812,113,969308.152967414,nan,nan,530,0.0,no
566,257.174877503302,875.6245727539059,257.17289913913396,257.234742075911,874.5365600585941,885.7601928710941,144,1241792.950752876,nan,nan,566,0.0,no
574,258.178715495085,875.576538085938,258.125579703416,258.206587586479,862.256103515625,876.6057739257809,119,189215.84359481686,nan,nan,574,0.0,no
584,261.169087530483,831.849517822266,261.167908661834,261.169804902557,829.8331909179691,842.3037719726559,102,184873.63130431768,nan,nan,584,0.0,no
610,269.13551739174403,788.1212768554691,269.07628193533697,269.138117461684,785.306396484375,793.7732543945309,112,1008174.3124163019,nan,nan,610,0.0,no
633,273.168933756463,744.3984375,273.166226524697,273.179728687501,724.5776977539059,749.0469360351559,101,222503.56870938226,nan,nan,633,0.0,no
641,275.185407326152,875.5750122070309,275.037966722767,275.18613304557897,874.0762329101559,882.1306762695309,119,3302480.550437232,nan,nan,641,0.0,no
647,276.188388924945,875.5741577148441,276.039853297957,276.189224184977,874.5283203125,877.4774780273441,116,518158.5596758726,nan,nan,647,0.0,no
660,279.16896201632704,667.009735107422,279.165602052282,279.170465772684,661.867431640625,669.4984130859381,110,236786.30961225033,nan,nan,660,0.0,no
665,280.092072119803,59.6259956359863,279.953187407182,280.095639865099,55.5441970825195,71.4465789794922,126,4031407.3814183995,nan,nan,665,0.0,no
722,288.290541029589,956.5380249023441,288.288683308756,288.498611976976,944.6160278320309,969.9147338867191,268,1647560.1697254463,nan,nan,722,0.0,no
729,289.201473213126,976.496459960938,289.199642918969,289.354340839235,966.4646606445309,980.9380493164059,211,320155.53752961115,nan,nan,729,0.0,no
749,294.15209521214297,85.28299999998,294.097536258819,294.15471162171,72.85874938964841,89.5074615478516,121,2062025.303969313,nan,nan,749,0.0,no
768,297.16719226232203,875.597290039062,297.16470296297996,297.258491521278,874.5365600585941,896.9379272460941,117,1200927.082869706,nan,nan,768,0.0,no
771,297.279471791967,1233.67962646484,297.278272555705,297.280784569549,1231.67614746094,1235.15881347656,118,3982359.2366601983,nan,nan,771,0.0,no
790,300.290656820893,1172.43841552734,300.28933860889,300.291478514728,1169.79821777344,1177.05432128906,118,6216479.498281916,nan,nan,790,0.0,no
866,313.154135574381,684.6395263671881,313.150321480333,313.155191197509,677.542053222656,686.774169921875,117,3144635.8786330586,nan,nan,866,0.0,no
867,313.161470625865,735.2919921875,313.158242029641,313.221801652282,733.5089721679691,749.0469360351559,104,182294.7187184902,nan,nan,867,0.00847457627118644,knn
889,316.321383065299,1017.3359069824199,316.226181799941,316.322270530301,1010.42944335938,1038.64868164062,150,3563097.297018509,nan,nan,889,0.0,no
956,328.322164871692,1236.76928710938,328.233200851268,328.32277788238497,1228.95104980469,1238.6298828125,124,6038525.804653012,nan,nan,956,0.0,no
1015,338.342793323528,1325.10803222656,338.34195773611,338.343740786432,1313.09826660156,1327.11315917969,122,3946086.3888288736,nan,nan,1015,0.0,no
1023,339.345701963925,1325.10803222656,339.345058131409,339.346585069758,1313.73388671875,1327.11315917969,119,967477.2672407425,nan,nan,1023,0.0,no
1097,356.27979329837996,1035.75012207031,356.242168173425,356.28107624091103,1025.58984375,1038.92211914062,119,893551.5395513604,nan,nan,1097,0.0,no
1105,357.27928397506895,1033.71160888672,357.204678925766,357.28370974136595,1016.8545532226599,1055.54992675781,142,454259.03892909596,nan,nan,1105,0.0,no
1158,368.425528117125,1207.88433837891,368.42446724942596,368.42694120057405,1200.31481933594,1224.98327636719,118,432805.53823270305,nan,nan,1158,0.0,no
1167,369.428657927843,1207.85992431641,369.427438023877,369.60159929264097,1200.31481933594,1224.98327636719,96,100556.37664714258,nan,nan,1167,0.01694915254237288,knn
1176,371.101232403188,1298.69659423828,371.09992784976,371.10242197512804,1297.08190917969,1300.54443359375,88,164286.69842827605,nan,nan,1176,0.0,no
1495,435.295330608245,1098.81530761719,435.23868035999703,435.29690951736603,1078.02600097656,1100.91918945312,86,293080.64681999513,nan,nan,1495,0.0,no
1611,452.322308101717,1098.89147949219,452.32057062598506,452.330798396766,1097.791015625,1113.64819335938,97,914379.7985612745,nan,nan,1611,0.0,no
1620,453.24540461445605,621.2366943359381,453.237386649871,453.25570698766603,608.2039794921881,627.955017089844,52,202699.70071955211,nan,nan,1620,0.01694915254237288,knn
1629,453.74696559818904,621.437561035156,453.710630488529,453.893323160922,616.7122802734381,633.653503417969,37,97267.65843206066,nan,nan,1629,0.01694915254237288,knn
1656,457.27768281982696,1098.91149902344,457.237313931887,457.288684341413,1088.59008789062,1100.91918945312,87,418745.2588504269,nan,nan,1656,0.05084745762711865,knn
1672,459.295423855296,1102.34545898438,459.283610339955,459.29652183151603,1099.75439453125,1104.04663085938,105,284488.59293310944,nan,nan,1672,0.0,no
1720,464.314502331997,1120.94390869141,464.31348933948897,464.3360811483099,1119.00146484375,1127.40283203125,120,1263277.5336835633,nan,nan,1720,0.0,no
1737,466.315917125569,883.0559692382809,466.290542888968,466.317283573455,881.73974609375,900.1596069335941,119,242658.20333613327,nan,nan,1737,0.0,no
1767,470.35180636784503,1164.73193359375,470.35094538696,470.35267551868,1162.41870117188,1168.10229492188,70,278713.2679524039,nan,nan,1767,0.0,no
1782,471.73778883456396,710.222198486328,471.53541862018204,471.740107652387,700.166748046875,712.662231445312,102,234038.33473563357,nan,nan,1782,0.0423728813559322,knn
1796,473.31203804290396,1185.35461425781,473.311127262481,473.31537768005796,1180.3779296875,1189.27526855469,106,461670.15717846266,nan,nan,1796,0.07627118644067797,knn
1846,480.346338178971,1103.58947753906,480.31917209540495,480.347129470178,1098.30932617188,1106.30981445312,119,6844863.279541806,nan,nan,1846,0.0,no
1861,482.362122794514,1099.84771728516,482.361043973667,482.36292428790904,1098.98767089844,1102.41320800781,118,8543616.18919199,nan,nan,1861,0.0,no
1930,490.3386217715,1185.47271728516,490.337383365616,490.353781298769,1180.3779296875,1195.12255859375,110,1137383.944609902,nan,nan,1930,0.03389830508474576,knn
1940,491.342324070494,1185.44256591797,491.341209929086,491.346778458336,1180.3779296875,1189.74548339844,106,332298.6013465876,nan,nan,1940,0.07627118644067797,knn
1949,492.364873487354,1162.8017578125,492.36399479234,492.365754607381,1162.12841796875,1165.34545898438,60,295757.86446690874,nan,nan,1949,0.0,no
1965,494.32498026624,1044.39819335938,494.323842074991,494.32632722463205,1038.52416992188,1046.98083496094,118,1475883.983187925,nan,nan,1965,0.0,no
1975,495.293716849206,1185.36981201172,495.292784132809,495.294582436484,1180.3779296875,1189.74548339844,106,595185.043760984,nan,nan,1975,0.05084745762711865,knn
1982,496.341973910734,1084.20202636719,496.34131411434197,496.34298021830705,1083.24145507812,1085.85949707031,118,27407402.64400181,nan,nan,1982,0.0,no
1986,496.34160763239504,1069.88415527344,496.340908568207,496.342345468265,1069.20788574219,1070.41296386719,47,5261795.384615738,nan,nan,1986,0.0,no
1998,497.345064541349,1084.20202636719,497.34426818845594,497.34590009498004,1083.24145507812,1085.85949707031,118,7574153.3827153975,nan,nan,1998,0.0,no
2118,510.75928844612605,661.48046875,510.757795731332,510.770870485882,650.762390136719,665.208984375,73,337745.4200581872,nan,nan,2118,0.0,no
2127,511.260810575727,661.3377685546881,511.243075871876,511.28007835676596,645.349792480469,671.373474121094,56,188253.86986181117,nan,nan,2127,0.00847457627118644,knn
2149,513.343994113377,1232.92791748047,513.342505750943,513.358195523112,1230.78491210938,1239.21728515625,92,190721.21268033437,nan,nan,2149,0.0,no
2161,514.378484896964,1160.88958740234,514.376730876366,514.380116371409,1159.57238769531,1163.65991210938,70,288521.47151346464,nan,nan,2161,0.0,no
2212,520.341840549375,1066.60748291016,520.340944985203,520.342708623776,1053.35913085938,1068.02160644531,128,19186447.246059947,nan,nan,2212,0.0,no
2223,521.345562051469,1066.59698486328,521.3441302298739,521.352360929568,1053.41528320312,1068.02160644531,126,5839247.386472735,nan,nan,2223,0.0,no
2233,522.3573918700071,1104.98779296875,522.356498608668,522.3579729025361,1103.44946289062,1107.74108886719,118,13023424.724548155,nan,nan,2233,0.0,no
2245,523.360355713601,1104.97790527344,523.359064736915,523.361122997218,1103.89575195312,1107.26538085938,118,3826841.1574858925,nan,nan,2245,0.0,no
2258,524.362400495188,1104.93737792969,524.331976609647,524.3640463704551,1103.44946289062,1115.66809082031,106,910396.2347796797,nan,nan,2258,0.0,no
2272,525.304512651737,1050.283203125,525.192267007527,525.354913716087,1022.2762451171901,1051.94763183594,127,373324.3853071276,nan,nan,2272,0.05084745762711865,knn
2283,526.52015761043,1248.87896728516,526.5187055390401,526.521208128149,1246.35278320312,1264.49743652344,118,311664.9990398592,nan,nan,2283,0.0,no
2322,530.369957192214,1232.76257324219,530.3686482536821,530.441056505676,1228.43920898438,1234.65576171875,104,545755.3243541288,nan,nan,2322,0.00847457627118644,knn
2327,531.3722317259591,1233.07495117188,531.274212143043,531.373980197072,1230.16979980469,1235.83642578125,115,178208.43553445002,nan,nan,2327,0.0,no
2328,531.353559912827,1098.36376953125,531.352370755105,531.3550512422071,1097.30480957031,1099.43212890625,104,433346.6718422592,nan,nan,2328,0.0,no
2359,535.3263611574299,1233.11645507812,535.191994570342,535.397850968278,1227.39599609375,1248.708984375,174,509000.676706422,nan,nan,2359,0.0,no
2374,536.391144011617,1159.2373046875,536.390258675318,536.392026499773,1157.80126953125,1161.95202636719,43,235989.15950070237,nan,nan,2374,0.0,no
2405,539.270060787539,658.5128173828119,539.025566715252,539.270953330972,653.204895019531,693.498168945312,45,102576.93506285654,nan,nan,2405,0.00847457627118644,knn
2448,544.34169056265,1069.30456542969,544.340557814068,544.372786576763,1056.32385253906,1079.34008789062,121,6196710.840673041,nan,nan,2448,0.0,no
2458,545.369123345774,1176.65472412109,545.367719293501,545.370659115943,1173.16076660156,1181.07055664062,106,419891.6069900816,nan,nan,2458,0.0,no
2470,546.357067770977,1091.08288574219,546.35065062933,546.358173154702,1090.48376464844,1108.21533203125,119,3867595.421760257,nan,nan,2470,0.0,no
2549,554.176053240123,1298.77868652344,554.17439384439,554.177365283563,1297.00952148438,1300.54443359375,106,162673.37378715127,nan,nan,2549,0.0,no
2630,562.396320055093,1176.67724609375,562.39537194539,562.400485724995,1173.16076660156,1181.07055664062,115,796079.500651578,nan,nan,2630,0.0,no
2640,563.399219117991,1176.67034912109,563.398072419116,563.40025183152,1173.16076660156,1177.65930175781,100,256254.28856483966,nan,nan,2640,0.0,no
2679,567.35149858758,1176.68505859375,567.350338188312,567.354034223965,1173.16076660156,1181.07055664062,109,769517.3255183102,nan,nan,2679,0.0423728813559322,knn
2989,603.792197243172,662.476872802724,603.721250459627,603.872367513675,643.662780761719,695.8551635742191,90,535207.5412054982,nan,nan,2989,0.059322033898305086,knn
2995,604.2935662878019,662.400726318359,604.265364020982,604.334524181923,643.165466308594,672.923583984375,74,324047.72034081887,nan,nan,2995,0.025423728813559324,knn
3002,604.794789530531,662.3585205078119,604.6730579989791,604.796663729266,647.484191894531,673.1739501953119,45,116901.94022624285,nan,nan,3002,0.0423728813559322,knn
3045,610.185252074096,1600.7509765625,610.1839936745571,610.18645601099,1593.5930175781198,1602.39013671875,117,769258.7954017186,nan,nan,3045,0.0,no
3053,611.185795456307,1600.7470703125,611.184478182453,611.186945627418,1593.5930175781198,1602.39013671875,117,441061.5808727488,nan,nan,3053,0.0,no
3054,611.384476418139,1124.53790283203,611.377325400894,611.490673616344,1099.32580566406,1126.52331542969,78,193661.10637245636,nan,nan,3054,0.16101694915254236,knn
3114,620.248385497492,747.5517578125,620.108824128816,620.253729906285,716.764282226562,753.3792114257809,115,327480.85799919843,nan,nan,3114,0.00847457627118644,knn
3171,628.195453167417,1355.35205078125,628.193772258104,628.1970922406321,1353.10278320312,1357.99536132812,57,137564.20866268943,nan,nan,3171,0.0,no
3211,632.302408590786,665.450378417969,632.300872930463,632.305369924529,660.64111328125,668.789978027344,38,90072.98737994292,nan,nan,3211,0.025423728813559324,knn
3226,634.452991856317,1169.01147460938,634.449201971485,634.491501111855,1166.61645507812,1180.96752929688,93,297309.83654319274,nan,nan,3226,0.0,no
3249,639.409458681691,1169.14056396484,639.408011825917,639.419374123041,1166.61645507812,1173.96447753906,106,491831.8299494669,nan,nan,3249,0.05084745762711865,knn
3340,655.2819436489141,706.76171875,655.208109880023,655.351274070867,690.5940551757809,709.5027465820309,101,160257.18032539412,nan,nan,3340,0.03389830508474576,knn
3483,675.818690540728,665.0279541015619,675.816770834056,676.01270533191,656.27734375,682.791748046875,62,202692.76339456366,nan,nan,3483,0.0423728813559322,knn
3484,676.320197620425,664.922027587891,676.319055717481,676.323142323276,660.232666015625,668.343688964844,46,140619.89202366763,nan,nan,3484,0.0423728813559322,knn
3545,684.203370730296,1693.4475097656198,684.202025838787,684.205089717072,1688.4091796875,1698.78564453125,67,174757.7629892635,nan,nan,3545,0.01694915254237288,knn
3621,698.787712337229,734.5040893554691,698.751638221409,698.8642822545979,712.87646484375,742.8115234375,98,514675.04273321567,nan,nan,3621,0.03389830508474576,knn
3625,699.282312316723,735.974334716797,699.276036686873,699.35207780033,733.3042602539059,741.9076538085941,100,836903.5748707361,nan,nan,3625,0.09322033898305085,knn
3627,699.7808286748959,736.4375610351559,699.67952880258,699.852143992464,731.5390014648441,740.96875,95,497515.9236165766,nan,nan,3627,0.025423728813559324,knn
3630,700.2815103728591,736.892700195312,700.1778528463581,700.3758384638049,732.515014648438,742.7796020507809,95,228067.48187448824,nan,nan,3630,0.09322033898305085,knn
3645,702.534539330357,1173.80163574219,702.4532546135961,702.538628869201,1166.84912109375,1197.86645507812,79,369335.17021852406,nan,nan,3645,0.01694915254237288,knn
3809,733.3331087763601,670.847869873047,733.331257956631,733.3912174358501,664.743835449219,684.871398925781,94,799210.2573675605,nan,nan,3809,0.0423728813559322,knn
3814,733.834137434043,670.9210205078119,733.657485792655,733.891355601275,660.6749267578119,693.600952148438,115,254340.99410088762,nan,nan,3814,0.025423728813559324,knn
3818,734.335335427447,670.679656982422,734.156282502097,734.357127980049,659.23095703125,683.829284667969,92,107935.90231838483,nan,nan,3818,0.01694915254237288,knn
3825,734.836768493392,670.4212646484381,734.835123642772,734.842144906444,664.743835449219,673.237609863281,41,84286.24739592666,nan,nan,3825,0.06779661016949153,knn
3837,737.729585693289,890.6259765625,737.618291723897,737.7356075882111,869.1383666992191,904.7822265625,205,279918.9698844912,nan,nan,3837,0.0,no
3882,749.383420335854,676.9268798828119,749.16836010944,749.3954413441769,670.1727294921881,693.04541015625,97,170421.16222308314,nan,nan,3882,0.00847457627118644,knn
4174,831.445493571974,845.725738525391,831.42969230258,831.449692690954,837.5093383789059,869.591918945312,108,748494.4893635346,nan,nan,4174,0.0,no
4262,864.41083763341,707.005859375,864.389110462318,864.470894933934,692.3571166992191,730.0560913085941,105,202324.56317068715,nan,nan,4262,0.0423728813559322,knn
4419,991.6758540569501,1084.20141601562,991.672906148721,991.7031345422071,1083.63134765625,1099.83605957031,119,2540718.90347392,nan,nan,4419,0.0,no
4462,1006.49216892345,758.800048828125,1006.45909547174,1006.4952397402301,755.2648315429691,761.6337280273441,90,275661.66671694507,nan,nan,4462,0.0,no
4547,1050.47413853335,705.686767578125,1050.3491317927699,1050.4783562810499,698.0245971679691,707.9343872070309,89,204983.8678562345,nan,nan,4547,0.0423728813559322,knn
4549,1051.47728239985,705.521270751953,1051.47440824764,1051.54152177569,692.7511596679691,707.9343872070309,92,122573.33911049744,nan,nan,4549,0.00847457627118644,knn
4602,1086.05299817532,923.4380493164059,1085.9148365753801,1086.05734304483,918.2991333007809,936.17200000002,83,140236.94592358454,nan,nan,4602,0.01694915254237288,knn
4626,1102.1820806314802,922.45556640625,1102.02378649337,1102.18938212785,907.1792602539059,932.0043334960941,96,478374.8287875929,nan,nan,4626,0.0,no
4694,1238.49649146498,746.3295288085941,1238.48681563945,1238.4997520959,744.047973632812,751.257568359375,93,443057.321385041,nan,nan,4694,0.025423728813559324,knn
4695,1239.4899247792,747.726196289062,1239.45445507965,1239.5911834676199,745.2034301757809,753.3792114257809,98,593417.172929524,nan,nan,4695,0.025423728813559324,knn
4698,1240.48732167091,748.563598632812,1240.4523495562,1240.59294532425,745.7182006835941,754.9189453125,101,339802.3855465254,nan,nan,4698,0.0,no
4700,1241.34647098056,926.4728393554691,1241.18287060019,1241.35262933218,907.0087280273441,942.950439453125,153,366084.1716825427,nan,nan,4700,0.0,no
4735,1259.6407221790303,924.5563354492191,1259.41170252526,1259.6470782061501,906.600708007812,943.197631835938,155,660998.3563062836,nan,nan,4735,0.00847457627118644,knn
4766,1309.55412449232,706.45166015625,1309.55020680017,1309.57337306001,698.564819335938,709.5027465820309,91,140570.79080606895,nan,nan,4766,0.00847457627118644,knn
4790,1397.5515902351099,737.022674560547,1397.53844719576,1397.56298200262,734.2573852539059,739.843872070312,70,181541.49051095932,nan,nan,4790,0.00847457627118644,knn
4792,1398.5481373768,737.95751953125,1398.53500912439,1398.6313932690198,734.7373046875,762.897094726562,75,140236.7924848901,nan,nan,4792,0.01694915254237288,knn
4850,1669.0034952854999,701.883666992188,1668.9982604523002,1669.03784862818,699.8068237304691,704.6155395507809,18,20382.74341404658,nan,nan,4850,0.07627118644067797,knn
